,Week, WHEY CENTRAL,Lactose
0,2017-12-31,0.27,0.22
1,2018-01-07,0.265,0.22
2,2018-01-14,0.2575,0.22
3,2018-01-21,0.24875,0.2125
4,2018-01-28,0.2425,0.2125
5,2018-02-04,0.2425,0.2125
6,2018-02-11,0.24,0.2175
7,2018-02-18,0.24,0.2175
8,2018-02-25,0.24,0.2175
9,2018-03-04,0.235,0.2175
10,2018-03-11,0.235,0.2075
11,2018-03-18,0.235,0.2125
12,2018-03-25,0.24,0.2175
13,2018-04-01,0.24,0.225
14,2018-04-08,0.24,0.23
15,2018-04-15,0.24,0.23
16,2018-04-22,0.2375,0.23
17,2018-04-29,0.245,0.23
18,2018-05-06,0.25,0.24
19,2018-05-13,0.25,0.25
20,2018-05-20,0.2575,0.255
21,2018-05-27,0.28125,0.2575
22,2018-06-03,0.28125,0.26
23,2018-06-10,0.30875,0.26625
24,2018-06-17,0.31375,0.26625
25,2018-06-24,0.3225,0.28
26,2018-07-01,0.3225,0.28
27,2018-07-08,0.3225,0.295
28,2018-07-15,0.3225,0.295
29,2018-07-22,0.3375,0.3025
30,2018-07-29,0.35,0.315
31,2018-08-05,0.3575,0.32
32,2018-08-12,0.37375,0.32
33,2018-08-19,0.37875,0.325
34,2018-08-26,0.39,0.325
35,2018-09-02,0.4,0.325
36,2018-09-09,0.41,0.33
37,2018-09-16,0.425,0.335
38,2018-09-23,0.425,0.335
39,2018-09-30,0.43125,0.335
40,2018-10-07,0.435,0.34
41,2018-10-14,0.435,0.3475
42,2018-10-21,0.4375,0.3475
43,2018-10-28,0.455,0.3475
44,2018-11-04,0.455,0.3475
45,2018-11-11,0.455,0.3475
46,2018-11-18,0.455,0.35
47,2018-11-25,0.455,0.35
48,2018-12-02,0.455,0.35
49,2018-12-09,0.455,0.355
50,2018-12-16,0.455,0.355
51,2018-12-23,0.455,0.355
52,2018-12-30,0.455,0.36
53,2019-01-01,0.47,0.37
54,2019-01-04,0.455,0.37
55,2019-01-06,0.455,0.36
56,2019-01-18,0.47,0.37
57,2019-01-25,0.47,0.37
58,2019-02-01,0.46875,0.37
59,2019-02-08,0.45625,0.36
60,2019-02-15,0.44,0.365
61,2019-02-22,0.43,0.365
62,2019-03-01,0.43,0.365
63,2019-03-08,0.43,0.365
64,2019-03-15,0.4175,0.365
65,2019-03-22,0.4075,0.365
66,2019-03-29,0.4075,0.365
67,2019-04-05,0.3975,0.365
68,2019-04-12,0.3975,0.36
69,2019-04-19,0.3975,0.35
70,2019-04-26,0.38375,0.34
71,2019-05-03,0.37375,0.34
72,2019-05-10,0.36,0.335
73,2019-05-17,0.365,0.335
74,2019-05-24,0.365,0.335
75,2019-05-31,0.365,0.325
76,2019-06-07,0.35875,0.325
77,2019-06-14,0.355,0.315
78,2019-06-21,0.3525,0.31
79,2019-06-28,0.3525,0.31
80,2019-07-05,0.3525,0.31
81,2019-07-12,0.3525,0.31
82,2019-07-19,0.35125,0.3075
83,2019-07-26,0.35,0.3075
84,2019-08-02,0.35,0.3075
85,2019-08-09,0.35,0.3025
86,2019-08-16,0.35,0.295
87,2019-08-23,0.35,0.295
88,2019-08-30,0.35,0.2925
89,2019-09-06,0.36,0.2925
90,2019-09-13,0.35,0.2925
91,2019-09-20,0.36,0.2925
92,2019-09-27,0.35375,0.2925
93,2019-10-04,0.345,0.28
94,2019-10-11,0.3325,0.28
95,2019-10-18,0.33,0.28
96,2019-10-25,0.325,0.28
97,2019-11-01,0.32,0.285
98,2019-11-08,0.3025,0.285
99,2019-11-15,0.3025,0.29
100,2019-11-22,0.3075,0.29
101,2019-11-29,0.3075,0.29
102,2019-12-06,0.3425,0.29
103,2019-12-13,0.3425,0.29
104,2019-12-20,0.34,0.29
105,2019-12-27,0.34,0.29
106,2020-01-03,0.34,0.29
